Area in Sqrt,No.of Bhk,Location,price_rupees,price_per_sqft,area_per_bhk
1220,2,Sector 150,6720000,5508.196721311476,610.0
1050,2,Sector 150,5775000,5500.0,525.0
1260,2,Sector 150,6930000,5500.0,630.0
1475,3,Sector 150,8113000,5500.338983050848,491.6666666666667
1665,2,Sector 150,9158000,5500.3003003003005,832.5
1425,2,Sector 150,9676000,6790.175438596491,712.5
2385,3,Sector 150,16200000,6792.45283018868,795.0
1465,2,Sector 150,9947000,6789.761092150171,732.5
1945,3,Sector 150,13200000,6786.632390745502,648.3333333333334
1859,3,Sector 150,9470000,5094.136632598171,619.6666666666666
1335,2,Sector 150,7470000,5595.505617977528,667.5
1850,3,Sector 150,10400000,5621.621621621622,616.6666666666666
2250,3,Sector 150,12600000,5600.0,750.0
1202,3,Sector 150,11900000,9900.166389351081,400.6666666666667
1475,3,Sector 144,10600000,7186.440677966101,491.6666666666667
1085,2,Sector 119,5500000,5069.124423963133,542.5
1495,3,Sector 75,8600000,5752.508361204013,498.3333333333333
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1350,2,Sector 152,12500000,9259.25925925926,675.0
1350,2,Sector 152,12500000,9259.25925925926,675.0
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1775,3,Sector 152,18000000,10140.845070422536,591.6666666666666
1350,2,Sector 152,12500000,9259.25925925926,675.0
1350,2,Sector 152,12500000,9259.25925925926,675.0
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
2251,4,Sector 150,22700000,10084.40693025322,562.75
2251,4,Sector 150,22700000,10084.40693025322,562.75
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
1519,3,Sector 150,16399999,10796.576695194206,506.3333333333333
2251,4,Sector 150,22700000,10084.40693025322,562.75
2251,4,Sector 150,22700000,10084.40693025322,562.75
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
3220,4,Sector 150,22599999,7018.63354037267,805.0
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
2190,3,Sector 150,14200000,6484.018264840182,730.0
3220,4,Sector 150,22599999,7018.63354037267,805.0
2460,3,Sector 150,17400000,7073.170731707317,820.0
2190,3,Sector 150,14200000,6484.018264840182,730.0
2460,3,Sector 150,17400000,7073.170731707317,820.0
3200,4,Sector 152,21500000,6718.75,800.0
3200,4,Sector 152,21500000,6718.75,800.0
3200,4,Sector 152,21500000,6718.75,800.0
3200,4,Sector 152,21500000,6718.75,800.0
2350,3,Sector 152,16000000,6808.510638297872,783.3333333333334
2350,3,Sector 152,16000000,6808.510638297872,783.3333333333334
1850,3,Sector 152,12700000,6864.864864864865,616.6666666666666
1850,3,Sector 152,12700000,6864.864864864865,616.6666666666666
3198,4,Sector 150,30000000,9380.863039399625,799.5
1305,2,Sector 150,11500000,8812.260536398468,652.5
3198,4,Sector 150,30000000,9380.863039399625,799.5
1305,2,Sector 150,11500000,8812.260536398468,652.5
3198,4,Sector 150,30000000,9380.863039399625,799.5
1305,2,Sector 150,11500000,8812.260536398468,652.5
2440,3,Sector 150,27500000,11270.491803278688,813.3333333333334
2440,3,Sector 150,27500000,11270.491803278688,813.3333333333334
3165,3,Sector 150,23000000,7266.982622432859,1055.0
3165,3,Sector 150,23000000,7266.982622432859,1055.0
1947,3,Sector 150,18500000,9501.797637390857,649.0
1947,3,Sector 150,18500000,9501.797637390857,649.0
3963,4,Sector 150,35000000,8831.693161746152,990.75
3963,4,Sector 150,35000000,8831.693161746152,990.75
1558,2,Sector 150,13700000,8793.324775353018,779.0
1558,2,Sector 150,13700000,8793.324775353018,779.0
1628,2,Sector 150,12500000,7678.132678132678,814.0
1628,2,Sector 150,12500000,7678.132678132678,814.0
2890,4,Sector 79,18700000,6470.588235294118,722.5
1495,3,Sector 79,9717000,6499.665551839465,498.3333333333333
3200,4,Sector 150,24700000,7718.750000000001,800.0
2000,3,Sector 150,15700000,7850.0,666.6666666666666
2300,3,Sector 150,17900000,7782.608695652174,766.6666666666666
1625,3,Sector 150,12900000,7938.461538461538,541.6666666666666
3200,4,Sector 150,17600000,5500.0,800.0
3200,4,Sector 150,17600000,5500.0,800.0
2300,3,Sector 150,12600000,5478.260869565217,766.6666666666666
2300,3,Sector 150,12600000,5478.260869565217,766.6666666666666
1750,3,Sector 150,9625000,5500.0,583.3333333333334
1750,3,Sector 150,9625000,5500.0,583.3333333333334
1404,3,Sector 150,7309000,5205.840455840455,468.0
1155,2,Sector 150,6069000,5254.545454545455,577.5
1137,2,Sector 150,5982000,5261.213720316623,568.5
2950,3,Sector 128,29000000,9830.50847457627,983.3333333333334
1544,3,Sector 43,18500000,11981.865284974094,514.6666666666666
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
3220,4,Sector 150,22599999,7018.63354037267,805.0
2190,3,Sector 150,14200000,6484.018264840182,730.0
2460,3,Sector 150,17400000,7073.170731707317,820.0
925,2,Sector 121,2499000,2701.6216216216217,462.5
925,2,Sector 121,2499000,2701.6216216216217,462.5
925,2,Sector 121,2499000,2701.6216216216217,462.5
1200,3,Sector 121,3200000,2666.6666666666665,400.0
1200,3,Sector 121,3200000,2666.6666666666665,400.0
1200,3,Sector 121,3199000,2665.8333333333335,400.0
1200,3,Sector 73,3200000,2666.6666666666665,400.0
1200,3,Sector 73,3200000,2666.6666666666665,400.0
950,2,Sector 73,2500000,2631.5789473684213,475.0
950,2,Sector 73,2500000,2631.5789473684213,475.0
950,2,Sector 73,2500000,2631.5789473684213,475.0
950,2,Sector 73,2500000,2631.5789473684213,475.0
750,1,Sector 73,1800000,2400.0,750.0
750,1,Sector 73,1800000,2400.0,750.0
1215,3,other,3882000,3195.061728395062,405.0
799,2,other,2552000,3193.9924906132665,399.5
2990,4,Sector 150,16399999,5484.949832775919,747.5
1248,3,Sector 43,33400000,26762.82051282051,416.0
1248,3,Sector 43,33400000,26762.82051282051,416.0
1345,3,Sector 43,37100000,27583.64312267658,448.3333333333333
1345,3,Sector 43,37100000,27583.64312267658,448.3333333333333
1249,3,Sector 43,33500000,26821.457165732587,416.3333333333333
1753,4,Sector 43,40500000,23103.251568739302,438.25
1248,3,Sector 43,33400000,26762.82051282051,416.0
2080,5,Sector 43,50800000,24423.076923076922,416.0
1345,3,Sector 43,37100000,27583.64312267658,448.3333333333333
1249,3,Sector 43,33500000,26821.457165732587,416.3333333333333
1753,4,Sector 43,40500000,23103.251568739302,438.25
2080,5,Sector 43,50800000,24423.076923076922,416.0
1848,4,Sector 43,43900000,23755.411255411254,462.0
1608,3,Sector 128,32900000,20460.199004975126,536.0
1608,3,Sector 128,32900000,20460.199004975126,536.0
2126,4,Sector 128,45400000,21354.656632173093,531.5
2122,4,Sector 128,43099999,20311.02733270499,530.5
2105,4,Sector 128,45000000,21377.67220902613,526.25
2100,4,Sector 128,42800000,20380.95238095238,525.0
1630,3,Sector 128,33400000,20490.79754601227,543.3333333333334
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
4874,4,Sector 108,41400000,8494.050061551088,1218.5
3302,3,Sector 108,28000000,8479.709267110842,1100.6666666666667
3312,3,Sector 108,28100000,8484.299516908213,1104.0
3996,4,Sector 108,33900000,8483.483483483484,999.0
3525,4,Sector 78,42300000,12000.000000000002,881.25
3525,4,Sector 78,42300000,12000.000000000002,881.25
3525,4,Sector 78,42300000,12000.000000000002,881.25
3525,4,Sector 78,42300000,12000.000000000002,881.25
3070,3,Sector 78,36800000,11986.970684039088,1023.3333333333334
3070,3,Sector 78,36800000,11986.970684039088,1023.3333333333334
3020,3,Sector 78,36200000,11986.754966887418,1006.6666666666666
3020,3,Sector 78,36200000,11986.754966887418,1006.6666666666666
3475,3,Sector 78,41700000,12000.0,1158.3333333333333
3475,3,Sector 78,41700000,12000.0,1158.3333333333333
2500,3,Sector 78,30000000,12000.0,833.3333333333334
2500,3,Sector 78,30000000,12000.0,833.3333333333334
3775,5,Sector 78,45300000,12000.0,755.0
3775,5,Sector 78,45300000,12000.0,755.0
3370,4,Sector 78,40400000,11988.13056379822,842.5
3370,4,Sector 78,40400000,11988.13056379822,842.5
3430,4,Sector 78,41100000,11982.507288629738,857.5
3430,4,Sector 78,41100000,11982.507288629738,857.5
4425,4,Sector 78,53099999,11999.999999999998,1106.25
4425,4,Sector 78,53099999,11999.999999999998,1106.25
900,2,Sector 73,2549000,2832.222222222222,450.0
2050,4,Sector 150,19700000,9609.756097560976,512.5
2050,4,Sector 150,19700000,9609.756097560976,512.5
1430,3,Sector 150,15000000,10489.510489510489,476.6666666666667
1430,3,Sector 150,15000000,10489.510489510489,476.6666666666667
1270,3,Sector 79,7900000,6220.472440944882,423.3333333333333
1560,3,Sector 137,8500000,5448.717948717948,520.0
2720,4,Sector 79,18000000,6617.64705882353,680.0
1730,3,Sector 79,11000000,6358.381502890174,576.6666666666666
1880,3,Sector 79,12600000,6702.127659574468,626.6666666666666
1380,2,Sector 79,8200000,5942.028985507246,690.0
1400,2,Sector 79,8500000,6071.428571428572,700.0
1690,3,Sector 79,10500000,6213.01775147929,563.3333333333334
2575,4,Sector 79,16500000,6407.766990291262,643.75
1675,3,Sector 150,8291000,4949.850746268657,558.3333333333334
1615,3,Sector 150,7994000,4949.8452012383905,538.3333333333334
1400,3,Sector 150,6930000,4950.0,466.6666666666667
4150,4,Sector 94,56000000,13493.975903614459,1037.5
1650,2,Sector 94,22200000,13454.545454545458,825.0
3840,4,Sector 94,51800000,13489.583333333334,960.0
2040,3,Sector 94,27500000,13480.392156862745,680.0
1776,2,Sector 94,23900000,13457.207207207208,888.0
1380,2,Sector 94,18600000,13478.260869565218,690.0
800,1,Sector 94,10800000,13500.0,800.0
595,1,Sector 94,8031999,13499.159663865545,595.0
1475,2,Sector 94,19900000,13491.525423728814,737.5
1220,2,Sector 94,16399999,13442.62295081967,610.0
3770,4,Sector 94,50800000,13474.801061007958,942.5
10485,4,Sector 94,141500000,13495.469718645685,2621.25
645,1,Sector 94,8707000,13499.22480620155,645.0
5410,3,Sector 94,73000000,13493.530499075785,1803.3333333333333
4060,3,Sector 94,54800000,13497.53694581281,1353.3333333333333
3000,3,Sector 94,40500000,13500.0,1000.0
1320,2,Sector 94,17800000,13484.848484848484,660.0
6550,4,Sector 94,88400000,13496.18320610687,1637.5
4955,4,Sector 94,66800000,13481.331987891019,1238.75
1825,2,Sector 94,24600000,13479.452054794521,912.5
2880,3,Sector 94,38800000,13472.222222222223,960.0
4850,3,Sector 94,65400000,13484.536082474227,1616.6666666666667
560,1,Sector 94,7559999,13499.999999999998,560.0
3900,4,Sector 94,52600000,13487.179487179486,975.0
2105,3,Sector 94,28400000,13491.686460807601,701.6666666666666
7520,4,Sector 94,101500000,13497.340425531915,1880.0
5400,4,Sector 94,72900000,13500.0,1350.0
7490,4,Sector 94,101100000,13497.99732977303,1872.5
9950,4,Sector 94,134300000,13497.48743718593,2487.5
3120,3,Sector 94,42100000,13493.589743589744,1040.0
1355,3,Sector 79,7990000,5896.678966789668,451.6666666666667
771,2,Sector 150,7900000,10246.433203631646,385.5
801,2,Sector 150,8404000,10491.885143570536,400.5
773,2,Sector 150,7920999,10247.089262613194,386.5
1455,3,Sector 150,15100000,10378.006872852233,485.0
977,2,Sector 150,9696000,9924.257932446264,488.5
1903,4,Sector 150,19900000,10457.17288491855,475.75
1202,3,Sector 150,11800000,9816.971713810317,400.6666666666667
1181,3,Sector 152,11299999,9568.162574089753,393.6666666666667
1185,3,Sector 152,11299999,9535.864978902951,395.0
815,2,Sector 152,8348000,10242.944785276073,407.5
3200,4,Sector 152,21500000,6718.75,800.0
2350,3,Sector 152,16000000,6808.510638297872,783.3333333333334
1850,3,Sector 152,12700000,6864.864864864865,616.6666666666666
1100,2,other,3000000,2727.2727272727275,550.0
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
1907,3,Sector 150,14600000,7656.004195070792,635.6666666666666
2700,4,Sector 150,21400000,7925.925925925926,675.0
2700,4,Sector 150,21400000,7925.925925925926,675.0
3027,4,Sector 150,23900000,7895.606210769739,756.75
3027,4,Sector 150,23900000,7895.606210769739,756.75
2062,3,Sector 150,16299999,7904.946653734238,687.3333333333334
2062,3,Sector 150,16299999,7904.946653734238,687.3333333333334
2330,3,Sector 150,16399999,7038.626609442059,776.6666666666666
2330,3,Sector 150,16399999,7038.626609442059,776.6666666666666
1200,3,Sector 121,3199000,2665.8333333333335,400.0
3998,4,Sector 128,42500000,10630.315157578789,999.5
1750,3,Sector 150,10800000,6171.428571428572,583.3333333333334
3220,4,Sector 150,22599999,7018.63354037267,805.0
2190,3,Sector 150,14200000,6484.018264840182,730.0
2460,3,Sector 150,17400000,7073.170731707317,820.0
1404,3,Sector 150,7655000,5452.279202279202,468.0
1137,2,Sector 150,6200000,5452.946350043975,568.5
1404,3,Sector 150,7655000,5452.279202279202,468.0
1137,2,Sector 150,6200000,5452.946350043975,568.5
1155,2,Sector 150,6300000,5454.545454545455,577.5
3200,4,Sector 150,17600000,5500.0,800.0
2000,3,Sector 150,11000000,5500.0,666.6666666666666
2300,3,Sector 150,12600000,5478.260869565217,766.6666666666666
1625,3,Sector 150,8937000,5499.692307692308,541.6666666666666
1010,2,other,3750000,3712.871287128713,505.0
950,2,Sector 74,5200000,5473.684210526316,475.0
1404,3,Sector 150,7862000,5599.715099715099,468.0
1000,2,Sector 78,5400000,5400.0,500.0
495,1,Sector 137,2500000,5050.50505050505,495.0
1234,2,Sector 143,4900000,3970.8265802269043,617.0
1202,2,Sector 137,5500000,4575.7071547420965,601.0
1202,2,Sector 137,5400000,4492.512479201331,601.0
1685,3,Sector 137,8000000,4747.774480712166,561.6666666666666
1685,3,Sector 137,8000000,4747.774480712166,561.6666666666666
1758,3,Sector 137,8500000,4835.039817974972,586.0
1131,2,Sector 137,5200000,4597.701149425287,565.5
968,2,Sector 137,4500000,4648.760330578512,484.0
968,2,Sector 137,4500000,4648.760330578512,484.0
1968,4,Sector 137,9500000,4827.235772357723,492.0
1131,2,Sector 137,5000000,4420.866489832007,565.5
1202,2,Sector 137,5300000,4409.317803660566,601.0
1968,4,Sector 137,9500000,4827.235772357723,492.0
1236,3,Sector 143,4800000,3883.4951456310678,412.0
1040,2,Sector 143,4100000,3942.3076923076924,520.0
1202,2,Sector 137,5400000,4492.512479201331,601.0
1234,2,Sector 143,4900000,3970.8265802269043,617.0
1236,3,Sector 143,4800000,3883.4951456310678,412.0
1236,3,Sector 143,4800000,3883.4951456310678,412.0
990,2,Sector 137,4500000,4545.454545454545,495.0
1234,2,Sector 143,4900000,3970.8265802269043,617.0
990,2,Sector 137,4500000,4545.454545454545,495.0
950,2,Sector 134,3400000,3578.9473684210525,475.0
3195,3,Sector 108,21800000,6823.161189358372,1065.0
1355,2,Sector 128,5600000,4132.841328413284,677.5
1820,2,Sector 128,9500000,5219.780219780219,910.0
2181,3,Sector 93A,10500000,4814.305364511692,727.0
2350,3,Sector 93A,12500000,5319.148936170212,783.3333333333334
1655,3,Sector 93A,9200000,5558.912386706948,551.6666666666666
1920,3,Sector 93A,13000000,6770.833333333333,640.0
2600,4,Sector 93A,14000000,5384.615384615385,650.0
565,1,Sector 43,1675000,2964.6017699115046,565.0
570,1,Sector 43,1700000,2982.4561403508774,570.0
585,1,Sector 45,1689999,2888.8888888888887,585.0
1380,2,Sector 94,15200000,11014.492753623188,690.0
2626,3,Sector 128,16200000,6169.07844630617,875.3333333333334
1110,2,Sector 93,6200000,5585.585585585585,555.0
1250,3,Sector 82,6800000,5440.0,416.6666666666667
950,2,Sector 82,5500000,5789.473684210527,475.0
2350,3,Sector 93A,12500000,5319.148936170212,783.3333333333334
1150,3,Sector 121,2999000,2607.8260869565215,383.3333333333333
1150,3,Sector 121,2995000,2604.3478260869565,383.3333333333333
950,2,Sector 121,2495000,2626.315789473684,475.0
925,2,Sector 121,2399000,2593.5135135135133,462.5
1150,3,Sector 121,2995000,2604.3478260869565,383.3333333333333
2050,4,Sector 150,17400000,8487.80487804878,512.5
1430,3,Sector 150,12400000,8671.32867132867,476.6666666666667
2440,3,Sector 150,24000000,9836.065573770491,813.3333333333334
1248,3,Sector 43,33400000,26762.82051282051,416.0
1345,3,Sector 43,37100000,27583.64312267658,448.3333333333333
1249,3,Sector 43,33500000,26821.457165732587,416.3333333333333
2330,3,Sector 150,21500000,9227.467811158798,776.6666666666666
2330,3,Sector 150,21200000,9098.712446351932,776.6666666666666
2698,4,Sector 150,25099999,9303.187546330613,674.5
2698,4,Sector 150,24700000,9154.92957746479,674.5
2698,4,Sector 150,24900000,9229.058561897704,674.5
2330,3,Sector 150,21700000,9313.304721030043,776.6666666666666
3027,4,Sector 150,27700000,9150.974562272877,756.75
3027,4,Sector 150,27500000,9084.902543772712,756.75
3198,4,Sector 150,29500000,9224.515322076297,799.5
1305,2,Sector 150,11500000,8812.260536398468,652.5
2440,3,Sector 150,27500000,11270.491803278688,813.3333333333334
3165,3,Sector 150,23000000,7266.982622432859,1055.0
1947,3,Sector 150,22000000,11299.435028248588,649.0
3963,4,Sector 150,35000000,8831.693161746152,990.75
1558,2,Sector 150,13700000,8793.324775353018,779.0
1628,2,Sector 150,12500000,7678.132678132678,814.0
1405,3,Sector 107,9000000,6405.693950177936,468.3333333333333
1790,3,Sector 93A,8200000,4581.005586592179,596.6666666666666
804,2,Sector 152,8234999,10242.537313432835,402.0
771,2,Sector 150,7900000,10246.433203631646,385.5
801,2,Sector 150,8404000,10491.885143570536,400.5
773,2,Sector 150,7920999,10247.089262613194,386.5
1455,3,Sector 150,15100000,10378.006872852233,485.0
977,2,Sector 150,9696000,9924.257932446264,488.5
1903,4,Sector 150,19900000,10457.17288491855,475.75
1202,3,Sector 150,11800000,9816.971713810317,400.6666666666667
3200,4,Sector 150,17600000,5500.0,800.0
2300,3,Sector 150,12600000,5478.260869565217,766.6666666666666
1750,3,Sector 150,9625000,5500.0,583.3333333333334
2990,4,Sector 150,15800000,5284.280936454849,747.5
2230,3,Sector 150,11800000,5291.479820627803,743.3333333333334
1980,3,Sector 150,10400000,5252.525252525253,660.0
804,2,Sector 152,8234999,10242.537313432835,402.0
1181,3,Sector 152,11299999,9568.162574089753,393.6666666666667
1185,3,Sector 152,11299999,9535.864978902951,395.0
815,2,Sector 152,8348000,10242.944785276073,407.5
1575,3,Sector 150,9582000,6083.809523809524,525.0
1285,3,Sector 150,7901000,6148.63813229572,428.3333333333333
1404,3,Sector 150,7862000,5599.715099715099,468.0
1100,2,Sector 150,6719000,6108.181818181818,550.0
1155,2,Sector 150,6300000,5454.545454545455,577.5
1137,2,Sector 150,5685000,5000.0,568.5
1300,3,Sector 143B,6175000,4750.0,433.3333333333333
1900,3,Sector 143B,9025000,4750.0,633.3333333333334
